Using interpreter: /scratch/user/u.hm357857/.conda/envs/comets/bin/python
/scratch/user/u.hm357857/.conda/envs/comets/bin/python
/scratch/user/u.hm357857/.conda/envs/comets
python
python3
python3.1
python3.11
python3.11-config
python3-config
Starting mass fraction simulations
Date: Thu Aug 13 16:15:12 CDT 2026
Host: ac057
Job ID: 2038994
CPUs per task: 1
Nodes allocated: 1
CPUs allocated on this node: 50
Working directory: /scratch/group/p.phy260085.000/Mass_Fraction/Inputs/SLURM_Scripts

2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
2 0.00030027
