Using interpreter: /scratch/user/u.hm357857/.conda/envs/comets/bin/python
/scratch/user/u.hm357857/.conda/envs/comets/bin/python
/scratch/user/u.hm357857/.conda/envs/comets
python
python3
python3.1
python3.11
python3.11-config
python3-config
Starting mass fraction simulations
Date: Thu Aug 13 12:59:12 CDT 2026
Host: ac057
Job ID: 2038500
CPUs per task: 1
Nodes allocated: 1
CPUs allocated on this node: 50
Working directory: /scratch/group/p.phy260085.000/Mass_Fraction/Inputs/SLURM_Scripts

5.10792724094997 1.5686345018188004
1.581226449112594 3.9996931784548835
3.2971942781738233 4.375092424024871
1.3358775224115185 5.300717990512654
3.8256441774058945 1.7630849292348019
6.041010731728999 3.2072154135779978
2.765223339936568 3.7640397739641043
5.642720948673866 5.323580660542825
4.090748642464239 4.711933292909327
0.07771094129540906 0.5881292764536842
3.771658100333039 1.8591481597783324
4.3912921129336535 3.983296816722162
0.5495614567242839 5.162675726369994
4.55328169991907 3.205152669833765
4.510644732062224 1.612762766903587
3.823545734210238 0.47930791359597713
2.9368731940570934 4.33097571867973
3.161901598964669 2.9252030745772952
4.325464697688178 3.4352447676312354
5.291754976277982 2.4590297775646057
2.850526660022851 5.410699175481256
1.1029301998624923 1.2792032652239593
2.6851558469752055 3.0397393216520614
2.7437530289902847 1.8110152376849786
0.5879908058748494 0.9720317994922404
0.3372900125774815 5.301205248472287
4.88709913684918 1.1438605217151596
3.690046410308122 0.7078159866212986
3.7238185610421546 5.958832951632437
2.248968475270373 5.970610280436671
2.9859647218793577 0.8364343405550914
3.5137929509804526 3.606197414431293
1.5161440942892082 0.4603203111982971
2.036702862739081 5.8923384981102345
1.0918953724396547 1.6227869511769764
5.8269373830768165 1.6035044001518846
2.290091191923938 2.8432336414048307
3.8199531938195936 0.49831252906610274
3.036143301381489 3.785223984486956
2.486950221243603 4.809116920414853
5.15895821769621 0.5750508374184515
3.6579926169337678 2.260886945555194
5.878003213530449 4.178501565992998
5.091403836546089 3.157268076492909
4.097561249041446 5.38804278665181
5.892396745459432 3.326341973833916
0.2572643330512407 4.0002915065796225
4.183071762149785 2.8540703505337346
4.6389063562263635 5.930919054438697
5.398265240276698 0.8975643156174118
