Using interpreter: /scratch/user/u.hm357857/.conda/envs/comets/bin/python
/scratch/user/u.hm357857/.conda/envs/comets/bin/python
/scratch/user/u.hm357857/.conda/envs/comets
python
python3
python3.1
python3.11
python3.11-config
python3-config
Starting mass fraction simulations
Date: Mon Aug 17 14:56:14 CDT 2026
Host: ac001
Job ID: 2042763
CPUs per task: 1
Nodes allocated: 9
CPUs allocated on this node: 80
Working directory: /scratch/group/p.phy260085.000/Mass_Fraction/Inputs/SLURM_Scripts

80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
